

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 03 23:53:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0018                     _RCSTAbits	set	24
   207  0019                     _TXREG	set	25
   208  001A                     _RCREG	set	26
   209  0008                     _PORTD	set	8
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  0099                     _SPBRG	set	153
   213  009A                     _SPBRGH	set	154
   214  0098                     _TXSTAbits	set	152
   215  008F                     _OSCCONbits	set	143
   216  0088                     _TRISD	set	136
   217  0187                     _BAUDCTLbits	set	391
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  283E   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	2
   248  0072                     ??_setup:
   249  0072                     ??_main:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           ; 1 bytes @ 0x2
   254  0072                     	ds	2
   255                           
   256                           	psect	maintext
   257  003E                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 57 in file "main_Prelab_P2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          2       0       0       0       0
   280 ;;      Totals:         2       0       0       0       0
   281 ;;Total ram usage:        2 bytes
   282 ;; Hardware stack levels required when called: 2
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290  003E                     _main:	
   291                           ;psect for function _main
   292                           
   293  003E                     l682:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;main_Prelab_P2.c: 59:     setup();
   299  003E  120A  118A  2013  120A  118A  	fcall	_setup
   300  0043                     l684:
   301                           
   302                           ;main_Prelab_P2.c: 62:         _delay((unsigned long)((100)*(1000000/4000.0)));
   303  0043  3021               	movlw	33
   304  0044  00F3               	movwf	??_main+1
   305  0045  3076               	movlw	118
   306  0046  00F2               	movwf	??_main
   307  0047                     u37:
   308  0047  0BF2               	decfsz	??_main,f
   309  0048  2847               	goto	u37
   310  0049  0BF3               	decfsz	??_main+1,f
   311  004A  2847               	goto	u37
   312  004B  0000               	nop
   313  004C                     l686:
   314                           
   315                           ;main_Prelab_P2.c: 63:         if(PIR1bits.TXIF){
   316  004C  1283               	bcf	3,5	;RP0=0, select bank0
   317  004D  1303               	bcf	3,6	;RP1=0, select bank0
   318  004E  1E0C               	btfss	12,4	;volatile
   319  004F  2851               	goto	u21
   320  0050  2852               	goto	u20
   321  0051                     u21:
   322  0051  2843               	goto	l684
   323  0052                     u20:
   324  0052                     l688:
   325                           
   326                           ;main_Prelab_P2.c: 64:             TXREG = PORTD;
   327  0052  0808               	movf	8,w	;volatile
   328  0053  0099               	movwf	25	;volatile
   329  0054  2843               	goto	l684
   330  0055  120A  118A  280C   	ljmp	start
   331  0058                     __end_of_main:
   332                           
   333                           	psect	text1
   334  0013                     __ptext1:	
   335 ;; *************** function _setup *****************
   336 ;; Defined at:
   337 ;;		line 69 in file "main_Prelab_P2.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels used: 1
   357 ;; Hardware stack levels required when called: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365  0013                     _setup:	
   366                           ;psect for function _setup
   367                           
   368  0013                     l644:	
   369                           ;incstack = 0
   370                           ; Regs used in _setup: [wreg+status,2+status,0]
   371                           
   372                           
   373                           ;main_Prelab_P2.c: 70:     ANSEL = 0;
   374  0013  1683               	bsf	3,5	;RP0=1, select bank3
   375  0014  1703               	bsf	3,6	;RP1=1, select bank3
   376  0015  0188               	clrf	8	;volatile
   377                           
   378                           ;main_Prelab_P2.c: 71:     ANSELH = 0;
   379  0016  0189               	clrf	9	;volatile
   380                           
   381                           ;main_Prelab_P2.c: 73:     TRISD = 0;
   382  0017  1683               	bsf	3,5	;RP0=1, select bank1
   383  0018  1303               	bcf	3,6	;RP1=0, select bank1
   384  0019  0188               	clrf	8	;volatile
   385                           
   386                           ;main_Prelab_P2.c: 74:     PORTD = 0;
   387  001A  1283               	bcf	3,5	;RP0=0, select bank0
   388  001B  1303               	bcf	3,6	;RP1=0, select bank0
   389  001C  0188               	clrf	8	;volatile
   390  001D                     l646:
   391                           
   392                           ;main_Prelab_P2.c: 76:     OSCCONbits.IRCF = 0b100;
   393  001D  1683               	bsf	3,5	;RP0=1, select bank1
   394  001E  1303               	bcf	3,6	;RP1=0, select bank1
   395  001F  080F               	movf	15,w	;volatile
   396  0020  398F               	andlw	-113
   397  0021  3840               	iorlw	64
   398  0022  008F               	movwf	15	;volatile
   399  0023                     l648:
   400                           
   401                           ;main_Prelab_P2.c: 77:     OSCCONbits.SCS = 1;
   402  0023  140F               	bsf	15,0	;volatile
   403  0024                     l650:
   404                           
   405                           ;main_Prelab_P2.c: 81:     TXSTAbits.SYNC = 0;
   406  0024  1218               	bcf	24,4	;volatile
   407  0025                     l652:
   408                           
   409                           ;main_Prelab_P2.c: 82:     TXSTAbits.BRGH = 1;
   410  0025  1518               	bsf	24,2	;volatile
   411  0026                     l654:
   412                           
   413                           ;main_Prelab_P2.c: 83:     BAUDCTLbits.BRG16 = 1;
   414  0026  1683               	bsf	3,5	;RP0=1, select bank3
   415  0027  1703               	bsf	3,6	;RP1=1, select bank3
   416  0028  1587               	bsf	7,3	;volatile
   417  0029                     l656:
   418                           
   419                           ;main_Prelab_P2.c: 84:     SPBRGH = 0;
   420  0029  1683               	bsf	3,5	;RP0=1, select bank1
   421  002A  1303               	bcf	3,6	;RP1=0, select bank1
   422  002B  019A               	clrf	26	;volatile
   423  002C                     l658:
   424                           
   425                           ;main_Prelab_P2.c: 85:     SPBRG = 25;
   426  002C  3019               	movlw	25
   427  002D  0099               	movwf	25	;volatile
   428  002E                     l660:
   429                           
   430                           ;main_Prelab_P2.c: 87:     RCSTAbits.SPEN = 1;
   431  002E  1283               	bcf	3,5	;RP0=0, select bank0
   432  002F  1303               	bcf	3,6	;RP1=0, select bank0
   433  0030  1798               	bsf	24,7	;volatile
   434  0031                     l662:
   435                           
   436                           ;main_Prelab_P2.c: 88:     RCSTAbits.RX9 = 0;
   437  0031  1318               	bcf	24,6	;volatile
   438  0032                     l664:
   439                           
   440                           ;main_Prelab_P2.c: 90:     TXSTAbits.TXEN = 1;
   441  0032  1683               	bsf	3,5	;RP0=1, select bank1
   442  0033  1303               	bcf	3,6	;RP1=0, select bank1
   443  0034  1698               	bsf	24,5	;volatile
   444  0035                     l666:
   445                           
   446                           ;main_Prelab_P2.c: 91:     RCSTAbits.CREN = 1;
   447  0035  1283               	bcf	3,5	;RP0=0, select bank0
   448  0036  1303               	bcf	3,6	;RP1=0, select bank0
   449  0037  1618               	bsf	24,4	;volatile
   450  0038                     l668:
   451                           
   452                           ;main_Prelab_P2.c: 94:     INTCONbits.GIE = 1;
   453  0038  178B               	bsf	11,7	;volatile
   454  0039                     l670:
   455                           
   456                           ;main_Prelab_P2.c: 95:     INTCONbits.PEIE = 1;
   457  0039  170B               	bsf	11,6	;volatile
   458  003A                     l672:
   459                           
   460                           ;main_Prelab_P2.c: 96:     PIE1bits.RCIE = 1;
   461  003A  1683               	bsf	3,5	;RP0=1, select bank1
   462  003B  1303               	bcf	3,6	;RP1=0, select bank1
   463  003C  168C               	bsf	12,5	;volatile
   464  003D                     l52:
   465  003D  0008               	return
   466  003E                     __end_of_setup:
   467                           
   468                           	psect	text2
   469  0058                     __ptext2:	
   470 ;; *************** function _isr *****************
   471 ;; Defined at:
   472 ;;		line 50 in file "main_Prelab_P2.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          2       0       0       0       0
   489 ;;      Totals:         2       0       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		Interrupt level 1
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499  0058                     _isr:	
   500                           ;psect for function _isr
   501                           
   502  0058                     i1l676:
   503                           
   504                           ;main_Prelab_P2.c: 51:     if(PIR1bits.RCIF){
   505  0058  1283               	bcf	3,5	;RP0=0, select bank0
   506  0059  1303               	bcf	3,6	;RP1=0, select bank0
   507  005A  1E8C               	btfss	12,5	;volatile
   508  005B  285D               	goto	u1_21
   509  005C  285E               	goto	u1_20
   510  005D                     u1_21:
   511  005D  2860               	goto	i1l40
   512  005E                     u1_20:
   513  005E                     i1l678:
   514                           
   515                           ;main_Prelab_P2.c: 52:         PORTD = RCREG;
   516  005E  081A               	movf	26,w	;volatile
   517  005F  0088               	movwf	8	;volatile
   518  0060                     i1l40:
   519  0060  0871               	movf	??_isr+1,w
   520  0061  008A               	movwf	10
   521  0062  0E70               	swapf	??_isr,w
   522  0063  0083               	movwf	3
   523  0064  0EFE               	swapf	btemp,f
   524  0065  0E7E               	swapf	btemp,w
   525  0066  0009               	retfie
   526  0067                     __end_of_isr:
   527  007E                     btemp	set	126	;btemp
   528  007E                     wtemp0	set	126
   529                           
   530                           	psect	intentry
   531  0004                     __pintentry:	
   532                           ;incstack = 0
   533                           ; Regs used in _isr: [wreg]
   534                           
   535  0004                     interrupt_function:
   536  007E                     saved_w	set	btemp
   537  0004  00FE               	movwf	btemp
   538  0005  0E03               	swapf	3,w
   539  0006  00F0               	movwf	??_isr
   540  0007  080A               	movf	10,w
   541  0008  00F1               	movwf	??_isr+1
   542  0009  120A  118A  2858   	ljmp	_isr
   543                           
   544                           	psect	idloc
   545                           
   546                           ;Config register IDLOC0 @ 0x2000
   547                           ;	unspecified, using default values
   548  2000                     	org	8192
   549  2000  3FFF               	dw	16383
   550                           
   551                           ;Config register IDLOC1 @ 0x2001
   552                           ;	unspecified, using default values
   553  2001                     	org	8193
   554  2001  3FFF               	dw	16383
   555                           
   556                           ;Config register IDLOC2 @ 0x2002
   557                           ;	unspecified, using default values
   558  2002                     	org	8194
   559  2002  3FFF               	dw	16383
   560                           
   561                           ;Config register IDLOC3 @ 0x2003
   562                           ;	unspecified, using default values
   563  2003                     	org	8195
   564  2003  3FFF               	dw	16383
   565                           
   566                           	psect	config
   567                           
   568                           ;Config register CONFIG1 @ 0x2007
   569                           ;	Oscillator Selection bits
   570                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   571                           ;	Watchdog Timer Enable bit
   572                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   573                           ;	Power-up Timer Enable bit
   574                           ;	PWRTE = OFF, PWRT disabled
   575                           ;	RE3/MCLR pin function select bit
   576                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   577                           ;	Code Protection bit
   578                           ;	CP = OFF, Program memory code protection is disabled
   579                           ;	Data Code Protection bit
   580                           ;	CPD = OFF, Data memory code protection is disabled
   581                           ;	Brown Out Reset Selection bits
   582                           ;	BOREN = OFF, BOR disabled
   583                           ;	Internal External Switchover bit
   584                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   585                           ;	Fail-Safe Clock Monitor Enabled bit
   586                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   587                           ;	Low Voltage Programming Enable bit
   588                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   589                           ;	In-Circuit Debugger Mode bit
   590                           ;	DEBUG = 0x1, unprogrammed default
   591  2007                     	org	8199
   592  2007  20D4               	dw	8404
   593                           
   594                           ;Config register CONFIG2 @ 0x2008
   595                           ;	Brown-out Reset Selection bit
   596                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   597                           ;	Flash Program Memory Self Write Enable bits
   598                           ;	WRT = OFF, Write protection off
   599  2008                     	org	8200
   600  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 03 23:53:44 2022

                     l52 003D                       u20 0052                       u21 0051  
                     u37 0047                      l650 0024                      l660 002E  
                    l652 0025                      l644 0013                      l670 0039  
                    l662 0031                      l654 0026                      l646 001D  
                    l672 003A                      l664 0032                      l656 0029  
                    l648 0023                      l666 0035                      l658 002C  
                    l682 003E                      l668 0038                      l684 0043  
                    l686 004C                      l688 0052                      _isr 0058  
                   ?_isr 0070                     i1l40 0060                     u1_20 005E  
                   u1_21 005D                     _main 003E                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l676 0058                    i1l678 005E  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  _TRISD 0088                    _TXREG 0019                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0058                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 003E                  ??_setup 0072               __pmaintext 003E  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0058  
   end_of_initialization 000F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0067  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
