

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 06 10:35:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  07B2                     __pidataBANK0:
   210                           
   211                           ;initializer for _mensaje
   212  07B2  3448               	retlw	72
   213  07B3  344F               	retlw	79
   214  07B4  344C               	retlw	76
   215  07B5  3441               	retlw	65
   216  07B6  3420               	retlw	32
   217  07B7  344D               	retlw	77
   218  07B8  3455               	retlw	85
   219  07B9  344E               	retlw	78
   220  07BA  3444               	retlw	68
   221  07BB  344F               	retlw	79
   222  07BC  342C               	retlw	44
   223  07BD  3420               	retlw	32
   224  07BE  3445               	retlw	69
   225  07BF  3453               	retlw	83
   226  07C0  3454               	retlw	84
   227  07C1  3445               	retlw	69
   228  07C2  3420               	retlw	32
   229  07C3  3445               	retlw	69
   230  07C4  3453               	retlw	83
   231  07C5  3420               	retlw	32
   232  07C6  344D               	retlw	77
   233  07C7  3449               	retlw	73
   234  07C8  3420               	retlw	32
   235  07C9  344C               	retlw	76
   236  07CA  3441               	retlw	65
   237  07CB  3442               	retlw	66
   238  07CC  3420               	retlw	32
   239  07CD  343A               	retlw	58
   240  07CE  3444               	retlw	68
   241  07CF  3420               	retlw	32
   242  07D0  343A               	retlw	58
   243  07D1  3456               	retlw	86
   244  07D2  3420               	retlw	32
   245  07D3  340D               	retlw	13
   246  07D4  340A               	retlw	10
   247  07D5  3420               	retlw	32
   248  07D6  3450               	retlw	80
   249  07D7  3472               	retlw	114
   250  07D8  346F               	retlw	111
   251  07D9  3466               	retlw	102
   252  07DA  3465               	retlw	101
   253  07DB  3420               	retlw	32
   254  07DC  3470               	retlw	112
   255  07DD  34F3               	retlw	243
   256  07DE  346E               	retlw	110
   257  07DF  3467               	retlw	103
   258  07E0  3461               	retlw	97
   259  07E1  346D               	retlw	109
   260  07E2  3465               	retlw	101
   261  07E3  3420               	retlw	32
   262  07E4  3431               	retlw	49
   263  07E5  3430               	retlw	48
   264  07E6  3430               	retlw	48
   265  07E7  3420               	retlw	32
   266  07E8  343B               	retlw	59
   267  07E9  3429               	retlw	41
   268  07EA  3420               	retlw	32
   269  07EB  340A               	retlw	10
   270  07EC  340D               	retlw	13
   271  07ED  3400               	retlw	0
   272  0019                     _TXREG	set	25
   273  000C                     _PIR1bits	set	12
   274  0018                     _RCSTAbits	set	24
   275  0006                     _PORTB	set	6
   276  0099                     _SPBRG	set	153
   277  009A                     _SPBRGH	set	154
   278  0098                     _TXSTAbits	set	152
   279  008F                     _OSCCONbits	set	143
   280  0086                     _TRISB	set	134
   281  0187                     _BAUDCTLbits	set	391
   282  0189                     _ANSELH	set	393
   283  0188                     _ANSEL	set	392
   284                           
   285                           	psect	cinit
   286  07EE                     start_initialization:	
   287                           ; #config settings
   288                           
   289  07EE                     __initialization:
   290                           
   291                           ; Initialize objects allocated to BANK0
   292  07EE  1383               	bcf	3,7	;select IRP bank0
   293  07EF  305C               	movlw	low (__pdataBANK0+60)
   294  07F0  00FD               	movwf	btemp+-1
   295  07F1  3007               	movlw	high __pidataBANK0
   296  07F2  00FE               	movwf	btemp
   297  07F3  30B2               	movlw	low __pidataBANK0
   298  07F4  00FF               	movwf	btemp+1
   299  07F5  3020               	movlw	low __pdataBANK0
   300  07F6  0084               	movwf	4
   301  07F7  120A  118A  2744  120A  118A  	fcall	init_ram0
   302  07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FC                     __end_of__initialization:
   306  07FC  0183               	clrf	3
   307  07FD  120A  118A  2F53   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	dataBANK0
   310  0020                     __pdataBANK0:
   311  0020                     _mensaje:
   312  0020                     	ds	60
   313                           
   314                           	psect	inittext
   315  0740                     init_fetch0:	
   316                           ;	Called with low address in FSR and high address in W
   317                           
   318  0740  087E               	movf	btemp,w
   319  0741  008A               	movwf	10
   320  0742  087F               	movf	btemp+1,w
   321  0743  0082               	movwf	2
   322  0744                     init_ram0:	
   323                           ;Called with:
   324                           ;	high address of idata address in btemp 
   325                           ;	low address of idata address in btemp+1 
   326                           ;	low address of data in FSR
   327                           ;	high address + 1 of data in btemp-1
   328                           
   329  0744  120A  118A  2740  120A  118A  	fcall	init_fetch0
   330  0749  0080               	movwf	0
   331  074A  0A84               	incf	4,f
   332  074B  0804               	movf	4,w
   333  074C  067D               	xorwf	btemp+-1,w
   334  074D  1903               	btfsc	3,2
   335  074E  3400               	retlw	0
   336  074F  0AFF               	incf	btemp+1,f
   337  0750  1903               	btfsc	3,2
   338  0751  0AFE               	incf	btemp,f
   339  0752  2F44               	goto	init_ram0
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_setup:
   344  0070                     ??_setup:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_impresion:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_impresion:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     impresion@i:
   360                           
   361                           ; 1 bytes @ 0x1
   362  0071                     	ds	1
   363  0072                     impresion@txt:
   364                           
   365                           ; 1 bytes @ 0x2
   366  0072                     	ds	1
   367  0073                     ??_main:
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	3
   371                           
   372                           	psect	maintext
   373  0753                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 55 in file "main_Lab.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          3       0       0       0       0
   396 ;;      Totals:         3       0       0       0       0
   397 ;;Total ram usage:        3 bytes
   398 ;; Hardware stack levels required when called: 1
   399 ;; This function calls:
   400 ;;		_impresion
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407  0753                     _main:	
   408                           ;psect for function _main
   409                           
   410  0753                     l674:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;main_Lab.c: 57:     setup();
   416  0753  120A  118A  278F  120A  118A  	fcall	_setup
   417  0758                     l676:
   418                           
   419                           ;main_Lab.c: 60:         impresion(mensaje);
   420  0758  3020               	movlw	(low (_mensaje| 0))& (0+255)
   421  0759  120A  118A  276F  120A  118A  	fcall	_impresion
   422  075E                     l678:
   423                           
   424                           ;main_Lab.c: 61:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   425  075E  3002               	movlw	2
   426  075F  00F5               	movwf	??_main+2
   427  0760  3045               	movlw	69
   428  0761  00F4               	movwf	??_main+1
   429  0762  30A9               	movlw	169
   430  0763  00F3               	movwf	??_main
   431  0764                     u37:
   432  0764  0BF3               	decfsz	??_main,f
   433  0765  2F64               	goto	u37
   434  0766  0BF4               	decfsz	??_main+1,f
   435  0767  2F64               	goto	u37
   436  0768  0BF5               	decfsz	??_main+2,f
   437  0769  2F64               	goto	u37
   438  076A  2F6B               	nop2
   439  076B  2F58               	goto	l676
   440  076C  120A  118A  2800   	ljmp	start
   441  076F                     __end_of_main:
   442                           
   443                           	psect	text1
   444  078F                     __ptext1:	
   445 ;; *************** function _setup *****************
   446 ;; Defined at:
   447 ;;		line 65 in file "main_Lab.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474  078F                     _setup:	
   475                           ;psect for function _setup
   476                           
   477  078F                     l642:	
   478                           ;incstack = 0
   479                           ; Regs used in _setup: [wreg+status,2+status,0]
   480                           
   481                           
   482                           ;main_Lab.c: 66:     ANSEL = 0;
   483  078F  1683               	bsf	3,5	;RP0=1, select bank3
   484  0790  1703               	bsf	3,6	;RP1=1, select bank3
   485  0791  0188               	clrf	8	;volatile
   486                           
   487                           ;main_Lab.c: 67:     ANSELH = 0;
   488  0792  0189               	clrf	9	;volatile
   489                           
   490                           ;main_Lab.c: 69:     TRISB = 0;
   491  0793  1683               	bsf	3,5	;RP0=1, select bank1
   492  0794  1303               	bcf	3,6	;RP1=0, select bank1
   493  0795  0186               	clrf	6	;volatile
   494                           
   495                           ;main_Lab.c: 70:     PORTB = 0;
   496  0796  1283               	bcf	3,5	;RP0=0, select bank0
   497  0797  1303               	bcf	3,6	;RP1=0, select bank0
   498  0798  0186               	clrf	6	;volatile
   499  0799                     l644:
   500                           
   501                           ;main_Lab.c: 72:     OSCCONbits.IRCF = 0b100;
   502  0799  1683               	bsf	3,5	;RP0=1, select bank1
   503  079A  1303               	bcf	3,6	;RP1=0, select bank1
   504  079B  080F               	movf	15,w	;volatile
   505  079C  398F               	andlw	-113
   506  079D  3840               	iorlw	64
   507  079E  008F               	movwf	15	;volatile
   508  079F                     l646:
   509                           
   510                           ;main_Lab.c: 73:     OSCCONbits.SCS = 1;
   511  079F  140F               	bsf	15,0	;volatile
   512  07A0                     l648:
   513                           
   514                           ;main_Lab.c: 77:     TXSTAbits.SYNC = 0;
   515  07A0  1218               	bcf	24,4	;volatile
   516  07A1                     l650:
   517                           
   518                           ;main_Lab.c: 78:     TXSTAbits.BRGH = 1;
   519  07A1  1518               	bsf	24,2	;volatile
   520  07A2                     l652:
   521                           
   522                           ;main_Lab.c: 79:     BAUDCTLbits.BRG16 = 1;
   523  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   524  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   525  07A4  1587               	bsf	7,3	;volatile
   526  07A5                     l654:
   527                           
   528                           ;main_Lab.c: 80:     SPBRGH = 0;
   529  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   530  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   531  07A7  019A               	clrf	26	;volatile
   532  07A8                     l656:
   533                           
   534                           ;main_Lab.c: 81:     SPBRG = 25;
   535  07A8  3019               	movlw	25
   536  07A9  0099               	movwf	25	;volatile
   537  07AA                     l658:
   538                           
   539                           ;main_Lab.c: 83:     RCSTAbits.SPEN = 1;
   540  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   541  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   542  07AC  1798               	bsf	24,7	;volatile
   543  07AD                     l660:
   544                           
   545                           ;main_Lab.c: 84:     RCSTAbits.RX9 = 0;
   546  07AD  1318               	bcf	24,6	;volatile
   547  07AE                     l662:
   548                           
   549                           ;main_Lab.c: 86:     TXSTAbits.TXEN = 1;
   550  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   551  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   552  07B0  1698               	bsf	24,5	;volatile
   553  07B1                     l43:
   554  07B1  0008               	return
   555  07B2                     __end_of_setup:
   556                           
   557                           	psect	text2
   558  076F                     __ptext2:	
   559 ;; *************** function _impresion *****************
   560 ;; Defined at:
   561 ;;		line 91 in file "main_Lab.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  txt             1    wreg     PTR unsigned char 
   564 ;;		 -> mensaje(60), 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  txt             1    2[COMMON] PTR unsigned char 
   567 ;;		 -> mensaje(60), 
   568 ;;  i               1    1[COMMON] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         2       0       0       0       0
   580 ;;      Temps:          1       0       0       0       0
   581 ;;      Totals:         3       0       0       0       0
   582 ;;Total ram usage:        3 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591  076F                     _impresion:	
   592                           ;psect for function _impresion
   593                           
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0]
   597                           ;impresion@txt stored from wreg
   598  076F  00F2               	movwf	impresion@txt
   599  0770                     l666:
   600                           
   601                           ;main_Lab.c: 92:     uint8_t i = 0;
   602  0770  01F1               	clrf	impresion@i
   603                           
   604                           ;main_Lab.c: 93:     while(txt[i] != '\0'){
   605  0771  2F83               	goto	l672
   606  0772                     l47:
   607                           
   608                           ;main_Lab.c: 94:         if(PIR1bits.TXIF){
   609  0772  1283               	bcf	3,5	;RP0=0, select bank0
   610  0773  1303               	bcf	3,6	;RP1=0, select bank0
   611  0774  1E0C               	btfss	12,4	;volatile
   612  0775  2F77               	goto	u11
   613  0776  2F78               	goto	u10
   614  0777                     u11:
   615  0777  2F83               	goto	l672
   616  0778                     u10:
   617  0778                     l668:
   618                           
   619                           ;main_Lab.c: 95:             TXREG = txt[i];
   620  0778  0871               	movf	impresion@i,w
   621  0779  0772               	addwf	impresion@txt,w
   622  077A  00F0               	movwf	??_impresion
   623  077B  0870               	movf	??_impresion,w
   624  077C  0084               	movwf	4
   625  077D  0800               	movf	0,w
   626  077E  0099               	movwf	25	;volatile
   627  077F                     l670:
   628                           
   629                           ;main_Lab.c: 96:             i++;
   630  077F  3001               	movlw	1
   631  0780  00F0               	movwf	??_impresion
   632  0781  0870               	movf	??_impresion,w
   633  0782  07F1               	addwf	impresion@i,f
   634  0783                     l672:
   635                           
   636                           ;main_Lab.c: 93:     while(txt[i] != '\0'){
   637  0783  0871               	movf	impresion@i,w
   638  0784  0772               	addwf	impresion@txt,w
   639  0785  00F0               	movwf	??_impresion
   640  0786  0870               	movf	??_impresion,w
   641  0787  0084               	movwf	4
   642  0788  1383               	bcf	3,7	;select IRP bank0
   643  0789  0800               	movf	0,w
   644  078A  1D03               	btfss	3,2
   645  078B  2F8D               	goto	u21
   646  078C  2F8E               	goto	u20
   647  078D                     u21:
   648  078D  2F72               	goto	l47
   649  078E                     u20:
   650  078E                     l50:
   651  078E  0008               	return
   652  078F                     __end_of_impresion:
   653  007E                     btemp	set	126	;btemp
   654  007E                     wtemp0	set	126
   655                           
   656                           	psect	idloc
   657                           
   658                           ;Config register IDLOC0 @ 0x2000
   659                           ;	unspecified, using default values
   660  2000                     	org	8192
   661  2000  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC1 @ 0x2001
   664                           ;	unspecified, using default values
   665  2001                     	org	8193
   666  2001  3FFF               	dw	16383
   667                           
   668                           ;Config register IDLOC2 @ 0x2002
   669                           ;	unspecified, using default values
   670  2002                     	org	8194
   671  2002  3FFF               	dw	16383
   672                           
   673                           ;Config register IDLOC3 @ 0x2003
   674                           ;	unspecified, using default values
   675  2003                     	org	8195
   676  2003  3FFF               	dw	16383
   677                           
   678                           	psect	config
   679                           
   680                           ;Config register CONFIG1 @ 0x2007
   681                           ;	Oscillator Selection bits
   682                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   683                           ;	Watchdog Timer Enable bit
   684                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   685                           ;	Power-up Timer Enable bit
   686                           ;	PWRTE = OFF, PWRT disabled
   687                           ;	RE3/MCLR pin function select bit
   688                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   689                           ;	Code Protection bit
   690                           ;	CP = OFF, Program memory code protection is disabled
   691                           ;	Data Code Protection bit
   692                           ;	CPD = OFF, Data memory code protection is disabled
   693                           ;	Brown Out Reset Selection bits
   694                           ;	BOREN = OFF, BOR disabled
   695                           ;	Internal External Switchover bit
   696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   697                           ;	Fail-Safe Clock Monitor Enabled bit
   698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   699                           ;	Low Voltage Programming Enable bit
   700                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   701                           ;	In-Circuit Debugger Mode bit
   702                           ;	DEBUG = 0x1, unprogrammed default
   703  2007                     	org	8199
   704  2007  20D4               	dw	8404
   705                           
   706                           ;Config register CONFIG2 @ 0x2008
   707                           ;	Brown-out Reset Selection bit
   708                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   709                           ;	Flash Program Memory Self Write Enable bits
   710                           ;	WRT = OFF, Write protection off
   711  2008                     	org	8200
   712  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    impresion@txt	PTR unsigned char  size(1) Largest target is 60
		 -> mensaje(BANK0[60]), 


Critical Paths under _main in COMMON

    _main->_impresion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      90
                                              3 COMMON     3     3      0
                          _impresion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _impresion                                            3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _impresion
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
