

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 11:21:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK1
   224  0456                     __pidataBANK1:
   225                           
   226                           ;initializer for _pregunta_2
   227  0456  340A               	retlw	10
   228  0457  340D               	retlw	13
   229  0458  34A1               	retlw	161
   230  0459  3450               	retlw	80
   231  045A  3465               	retlw	101
   232  045B  3472               	retlw	114
   233  045C  3466               	retlw	102
   234  045D  3465               	retlw	101
   235  045E  3463               	retlw	99
   236  045F  3474               	retlw	116
   237  0460  346F               	retlw	111
   238  0461  3421               	retlw	33
   239  0462  340A               	retlw	10
   240  0463  340D               	retlw	13
   241  0464  34BF               	retlw	191
   242  0465  3451               	retlw	81
   243  0466  3475               	retlw	117
   244  0467  34E9               	retlw	233
   245  0468  3420               	retlw	32
   246  0469  3463               	retlw	99
   247  046A  3461               	retlw	97
   248  046B  3472               	retlw	114
   249  046C  34E1               	retlw	225
   250  046D  3463               	retlw	99
   251  046E  3474               	retlw	116
   252  046F  3465               	retlw	101
   253  0470  3472               	retlw	114
   254  0471  3420               	retlw	32
   255  0472  346F               	retlw	111
   256  0473  3420               	retlw	32
   257  0474  346E               	retlw	110
   258  0475  34FA               	retlw	250
   259  0476  346D               	retlw	109
   260  0477  3465               	retlw	101
   261  0478  3472               	retlw	114
   262  0479  346F               	retlw	111
   263  047A  3420               	retlw	32
   264  047B  3471               	retlw	113
   265  047C  3475               	retlw	117
   266  047D  3469               	retlw	105
   267  047E  3465               	retlw	101
   268  047F  3472               	retlw	114
   269  0480  3465               	retlw	101
   270  0481  3420               	retlw	32
   271  0482  3465               	retlw	101
   272  0483  346E               	retlw	110
   273  0484  3476               	retlw	118
   274  0485  3469               	retlw	105
   275  0486  3461               	retlw	97
   276  0487  3472               	retlw	114
   277  0488  3420               	retlw	32
   278  0489  3428               	retlw	40
   279  048A  3475               	retlw	117
   280  048B  346E               	retlw	110
   281  048C  3461               	retlw	97
   282  048D  3420               	retlw	32
   283  048E  346C               	retlw	108
   284  048F  3465               	retlw	101
   285  0490  3474               	retlw	116
   286  0491  3472               	retlw	114
   287  0492  3461               	retlw	97
   288  0493  3420               	retlw	32
   289  0494  346F               	retlw	111
   290  0495  3420               	retlw	32
   291  0496  3475               	retlw	117
   292  0497  346E               	retlw	110
   293  0498  3420               	retlw	32
   294  0499  3464               	retlw	100
   295  049A  34ED               	retlw	237
   296  049B  3467               	retlw	103
   297  049C  3469               	retlw	105
   298  049D  3474               	retlw	116
   299  049E  346F               	retlw	111
   300  049F  3429               	retlw	41
   301  04A0  343F               	retlw	63
   302  04A1  3420               	retlw	32
   303  04A2  340A               	retlw	10
   304  04A3  340D               	retlw	13
   305  04A4  3400               	retlw	0
   306                           
   307                           	psect	idataBANK3
   308  03A7                     __pidataBANK3:
   309                           
   310                           ;initializer for _pregunta_1
   311  03A7  340A               	retlw	10
   312  03A8  340D               	retlw	13
   313  03A9  3442               	retlw	66
   314  03AA  3469               	retlw	105
   315  03AB  3465               	retlw	101
   316  03AC  346E               	retlw	110
   317  03AD  3476               	retlw	118
   318  03AE  3465               	retlw	101
   319  03AF  346E               	retlw	110
   320  03B0  3469               	retlw	105
   321  03B1  3464               	retlw	100
   322  03B2  3440               	retlw	64
   323  03B3  3420               	retlw	32
   324  03B4  342D               	retlw	45
   325  03B5  3420               	retlw	32
   326  03B6  3453               	retlw	83
   327  03B7  3465               	retlw	101
   328  03B8  346C               	retlw	108
   329  03B9  3465               	retlw	101
   330  03BA  3463               	retlw	99
   331  03BB  3463               	retlw	99
   332  03BC  3469               	retlw	105
   333  03BD  346F               	retlw	111
   334  03BE  346E               	retlw	110
   335  03BF  3465               	retlw	101
   336  03C0  3420               	retlw	32
   337  03C1  3469               	retlw	105
   338  03C2  346E               	retlw	110
   339  03C3  3467               	retlw	103
   340  03C4  3472               	retlw	114
   341  03C5  3465               	retlw	101
   342  03C6  3473               	retlw	115
   343  03C7  3461               	retlw	97
   344  03C8  346E               	retlw	110
   345  03C9  3464               	retlw	100
   346  03CA  346F               	retlw	111
   347  03CB  3420               	retlw	32
   348  03CC  3473               	retlw	115
   349  03CD  346F               	retlw	111
   350  03CE  346C               	retlw	108
   351  03CF  346F               	retlw	111
   352  03D0  3420               	retlw	32
   353  03D1  3465               	retlw	101
   354  03D2  346C               	retlw	108
   355  03D3  3420               	retlw	32
   356  03D4  346E               	retlw	110
   357  03D5  34FA               	retlw	250
   358  03D6  346D               	retlw	109
   359  03D7  3465               	retlw	101
   360  03D8  3472               	retlw	114
   361  03D9  346F               	retlw	111
   362  03DA  343A               	retlw	58
   363  03DB  340A               	retlw	10
   364  03DC  340D               	retlw	13
   365  03DD  3431               	retlw	49
   366  03DE  342E               	retlw	46
   367  03DF  344C               	retlw	76
   368  03E0  3465               	retlw	101
   369  03E1  3465               	retlw	101
   370  03E2  3472               	retlw	114
   371  03E3  3420               	retlw	32
   372  03E4  3470               	retlw	112
   373  03E5  346F               	retlw	111
   374  03E6  3474               	retlw	116
   375  03E7  3465               	retlw	101
   376  03E8  346E               	retlw	110
   377  03E9  3463               	retlw	99
   378  03EA  3469               	retlw	105
   379  03EB  34F3               	retlw	243
   380  03EC  346D               	retlw	109
   381  03ED  3465               	retlw	101
   382  03EE  3474               	retlw	116
   383  03EF  3472               	retlw	114
   384  03F0  346F               	retlw	111
   385  03F1  342E               	retlw	46
   386  03F2  340A               	retlw	10
   387  03F3  340D               	retlw	13
   388  03F4  3432               	retlw	50
   389  03F5  342E               	retlw	46
   390  03F6  3445               	retlw	69
   391  03F7  346E               	retlw	110
   392  03F8  3476               	retlw	118
   393  03F9  3469               	retlw	105
   394  03FA  3461               	retlw	97
   395  03FB  3472               	retlw	114
   396  03FC  3420               	retlw	32
   397  03FD  3441               	retlw	65
   398  03FE  3473               	retlw	115
   399  03FF  3463               	retlw	99
   400  0400  3469               	retlw	105
   401  0401  3469               	retlw	105
   402  0402  342E               	retlw	46
   403  0403  340A               	retlw	10
   404  0404  340D               	retlw	13
   405  0405  3400               	retlw	0
   406  0019                     _TXREG	set	25
   407  001A                     _RCREG	set	26
   408  000B                     _INTCONbits	set	11
   409  0018                     _RCSTAbits	set	24
   410  0008                     _PORTD	set	8
   411  0005                     _PORTA	set	5
   412  001E                     _ADRESH	set	30
   413  001F                     _ADCON0bits	set	31
   414  000C                     _PIR1bits	set	12
   415  008C                     _PIE1bits	set	140
   416  009F                     _ADCON1bits	set	159
   417  0099                     _SPBRG	set	153
   418  009A                     _SPBRGH	set	154
   419  0098                     _TXSTAbits	set	152
   420  008F                     _OSCCONbits	set	143
   421  0088                     _TRISD	set	136
   422  0085                     _TRISA	set	133
   423  0187                     _BAUDCTLbits	set	391
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428  0200                     __pstrings:
   429  0200                     stringtab:
   430  0200                     __stringtab:
   431                           
   432                           ;	String table - string pointers are 1 byte each
   433  0200  1BFF               	btfsc	btemp+1,7
   434  0201  2A0A               	ljmp	stringcode
   435  0202  1383               	bcf	3,7
   436  0203  187F               	btfsc	btemp+1,0
   437  0204  1783               	bsf	3,7
   438  0205  0800               	movf	0,w
   439  0206  0A84               	incf	4,f
   440  0207  1903               	skipnz
   441  0208  0AFF               	incf	btemp+1,f
   442  0209  0008               	return
   443  020A                     stringcode:
   444  020A                     stringdir:
   445  020A  3002               	movlw	high stringdir
   446  020B  008A               	movwf	10
   447  020C  0804               	movf	4,w
   448  020D  0A84               	incf	4,f
   449  020E  0782               	addwf	2,f
   450  020F                     __stringbase:
   451  020F  3400               	retlw	0
   452  0210                     __end_of__stringtab:
   453  0210                     STR_1:
   454  0210  3450               	retlw	80	;'P'
   455  0211  3472               	retlw	114	;'r'
   456  0212  3465               	retlw	101	;'e'
   457  0213  3473               	retlw	115	;'s'
   458  0214  3469               	retlw	105	;'i'
   459  0215  346F               	retlw	111	;'o'
   460  0216  346E               	retlw	110	;'n'
   461  0217  3465               	retlw	101	;'e'
   462  0218  3420               	retlw	32	;' '
   463  0219  346C               	retlw	108	;'l'
   464  021A  3461               	retlw	97	;'a'
   465  021B  3420               	retlw	32	;' '
   466  021C  3462               	retlw	98	;'b'
   467  021D  3461               	retlw	97	;'a'
   468  021E  3472               	retlw	114	;'r'
   469  021F  3472               	retlw	114	;'r'
   470  0220  3461               	retlw	97	;'a'
   471  0221  3420               	retlw	32	;' '
   472  0222  3465               	retlw	101	;'e'
   473  0223  3473               	retlw	115	;'s'
   474  0224  3470               	retlw	112	;'p'
   475  0225  3461               	retlw	97	;'a'
   476  0226  3463               	retlw	99	;'c'
   477  0227  3469               	retlw	105	;'i'
   478  0228  3461               	retlw	97	;'a'
   479  0229  3464               	retlw	100	;'d'
   480  022A  346F               	retlw	111	;'o'
   481  022B  3472               	retlw	114	;'r'
   482  022C  3461               	retlw	97	;'a'
   483  022D  3420               	retlw	32	;' '
   484  022E  3463               	retlw	99	;'c'
   485  022F  3475               	retlw	117	;'u'
   486  0230  3461               	retlw	97	;'a'
   487  0231  346E               	retlw	110	;'n'
   488  0232  3464               	retlw	100	;'d'
   489  0233  346F               	retlw	111	;'o'
   490  0234  3420               	retlw	32	;' '
   491  0235  3465               	retlw	101	;'e'
   492  0236  3473               	retlw	115	;'s'
   493  0237  3474               	retlw	116	;'t'
   494  0238  34E9               	retlw	-23
   495  0239  3420               	retlw	32	;' '
   496  023A  346C               	retlw	108	;'l'
   497  023B  3469               	retlw	105	;'i'
   498  023C  3473               	retlw	115	;'s'
   499  023D  3474               	retlw	116	;'t'
   500  023E  346F               	retlw	111	;'o'
   501  023F  3420               	retlw	32	;' '
   502  0240  340A               	retlw	10
   503  0241  340D               	retlw	13
   504  0242  340A               	retlw	10
   505  0243  340D               	retlw	13
   506  0244  3400               	retlw	0
   507  0245                     STR_3:
   508  0245  340A               	retlw	10
   509  0246  340D               	retlw	13
   510  0247  3445               	retlw	69	;'E'
   511  0248  346C               	retlw	108	;'l'
   512  0249  3420               	retlw	32	;' '
   513  024A  3476               	retlw	118	;'v'
   514  024B  3461               	retlw	97	;'a'
   515  024C  346C               	retlw	108	;'l'
   516  024D  346F               	retlw	111	;'o'
   517  024E  3472               	retlw	114	;'r'
   518  024F  3420               	retlw	32	;' '
   519  0250  3461               	retlw	97	;'a'
   520  0251  3463               	retlw	99	;'c'
   521  0252  3474               	retlw	116	;'t'
   522  0253  3475               	retlw	117	;'u'
   523  0254  3461               	retlw	97	;'a'
   524  0255  346C               	retlw	108	;'l'
   525  0256  3420               	retlw	32	;' '
   526  0257  3464               	retlw	100	;'d'
   527  0258  3465               	retlw	101	;'e'
   528  0259  346C               	retlw	108	;'l'
   529  025A  3420               	retlw	32	;' '
   530  025B  3470               	retlw	112	;'p'
   531  025C  346F               	retlw	111	;'o'
   532  025D  3474               	retlw	116	;'t'
   533  025E  3465               	retlw	101	;'e'
   534  025F  346E               	retlw	110	;'n'
   535  0260  3463               	retlw	99	;'c'
   536  0261  3469               	retlw	105	;'i'
   537  0262  34F3               	retlw	-13
   538  0263  346D               	retlw	109	;'m'
   539  0264  3465               	retlw	101	;'e'
   540  0265  3474               	retlw	116	;'t'
   541  0266  3472               	retlw	114	;'r'
   542  0267  346F               	retlw	111	;'o'
   543  0268  3420               	retlw	32	;' '
   544  0269  3465               	retlw	101	;'e'
   545  026A  3473               	retlw	115	;'s'
   546  026B  343A               	retlw	58	;':'
   547  026C  3420               	retlw	32	;' '
   548  026D  3400               	retlw	0
   549  026E                     STR_7:
   550  026E  340A               	retlw	10
   551  026F  340D               	retlw	13
   552  0270  34A1               	retlw	-95
   553  0271  3445               	retlw	69	;'E'
   554  0272  3472               	retlw	114	;'r'
   555  0273  3472               	retlw	114	;'r'
   556  0274  346F               	retlw	111	;'o'
   557  0275  3472               	retlw	114	;'r'
   558  0276  342C               	retlw	44	;','
   559  0277  3420               	retlw	32	;' '
   560  0278  3469               	retlw	105	;'i'
   561  0279  346E               	retlw	110	;'n'
   562  027A  3467               	retlw	103	;'g'
   563  027B  3472               	retlw	114	;'r'
   564  027C  3465               	retlw	101	;'e'
   565  027D  3473               	retlw	115	;'s'
   566  027E  3465               	retlw	101	;'e'
   567  027F  3420               	retlw	32	;' '
   568  0280  3431               	retlw	49	;'1'
   569  0281  3420               	retlw	32	;' '
   570  0282  346F               	retlw	111	;'o'
   571  0283  3420               	retlw	32	;' '
   572  0284  3432               	retlw	50	;'2'
   573  0285  3421               	retlw	33	;'!'
   574  0286  340A               	retlw	10
   575  0287  340D               	retlw	13
   576  0288  340A               	retlw	10
   577  0289  340D               	retlw	13
   578  028A  3400               	retlw	0
   579  028B                     STR_9:
   580  028B  340A               	retlw	10
   581  028C  340D               	retlw	13
   582  028D  340A               	retlw	10
   583  028E  340D               	retlw	13
   584  028F  3445               	retlw	69	;'E'
   585  0290  346C               	retlw	108	;'l'
   586  0291  3420               	retlw	32	;' '
   587  0292  3441               	retlw	65	;'A'
   588  0293  3453               	retlw	83	;'S'
   589  0294  3443               	retlw	67	;'C'
   590  0295  3449               	retlw	73	;'I'
   591  0296  3449               	retlw	73	;'I'
   592  0297  3420               	retlw	32	;' '
   593  0298  3472               	retlw	114	;'r'
   594  0299  3465               	retlw	101	;'e'
   595  029A  3463               	retlw	99	;'c'
   596  029B  3469               	retlw	105	;'i'
   597  029C  3462               	retlw	98	;'b'
   598  029D  3469               	retlw	105	;'i'
   599  029E  3464               	retlw	100	;'d'
   600  029F  346F               	retlw	111	;'o'
   601  02A0  3420               	retlw	32	;' '
   602  02A1  3466               	retlw	102	;'f'
   603  02A2  3475               	retlw	117	;'u'
   604  02A3  3465               	retlw	101	;'e'
   605  02A4  343A               	retlw	58	;':'
   606  02A5  3420               	retlw	32	;' '
   607  02A6  3400               	retlw	0
   608  02A7                     STR_4:
   609  02A7  3420               	retlw	32	;' '
   610  02A8  3471               	retlw	113	;'q'
   611  02A9  3475               	retlw	117	;'u'
   612  02AA  3465               	retlw	101	;'e'
   613  02AB  3420               	retlw	32	;' '
   614  02AC  3465               	retlw	101	;'e'
   615  02AD  3471               	retlw	113	;'q'
   616  02AE  3475               	retlw	117	;'u'
   617  02AF  3469               	retlw	105	;'i'
   618  02B0  3476               	retlw	118	;'v'
   619  02B1  3461               	retlw	97	;'a'
   620  02B2  346C               	retlw	108	;'l'
   621  02B3  3465               	retlw	101	;'e'
   622  02B4  3420               	retlw	32	;' '
   623  02B5  3461               	retlw	97	;'a'
   624  02B6  346C               	retlw	108	;'l'
   625  02B7  3420               	retlw	32	;' '
   626  02B8  347E               	retlw	126	;'~'
   627  02B9  3400               	retlw	0
   628  02BA                     STR_5:
   629  02BA  3425               	retlw	37	;'%'
   630  02BB  340A               	retlw	10
   631  02BC  340D               	retlw	13
   632  02BD  3400               	retlw	0
   633  02BE                     STR_10:
   634  02BE  342E               	retlw	46	;'.'
   635  02BF  340A               	retlw	10
   636  02C0  340D               	retlw	13
   637  02C1  3400               	retlw	0
   638  02C2                     STR_2:
   639  02C2  3431               	retlw	49	;'1'
   640  02C3  340A               	retlw	10
   641  02C4  340D               	retlw	13
   642  02C5  3400               	retlw	0
   643  02C6                     STR_6:
   644  02C6  3432               	retlw	50	;'2'
   645  02C7  340A               	retlw	10
   646  02C8  340D               	retlw	13
   647  02C9  3400               	retlw	0
   648  02CA                     STR_8:
   649  02CA  3408               	retlw	8
   650  02CB  3400               	retlw	0
   651                           
   652                           	psect	cinit
   653  0015                     start_initialization:	
   654                           ; #config settings
   655                           
   656  0015                     __initialization:
   657                           
   658                           ; Initialize objects allocated to BANK3
   659  0015  1783               	bsf	3,7	;select IRP bank2
   660  0016  30EF               	movlw	low (__pdataBANK3+95)
   661  0017  00FD               	movwf	btemp+-1
   662  0018  3003               	movlw	high __pidataBANK3
   663  0019  00FE               	movwf	btemp
   664  001A  30A7               	movlw	low __pidataBANK3
   665  001B  00FF               	movwf	btemp+1
   666  001C  3090               	movlw	low __pdataBANK3
   667  001D  0084               	movwf	4
   668  001E  120A  118A  2636  120A  118A  	fcall	init_ram0
   669                           
   670                           ; Initialize objects allocated to BANK1
   671  0023  1383               	bcf	3,7	;select IRP bank0
   672  0024  30EF               	movlw	low (__pdataBANK1+79)
   673  0025  00FD               	movwf	btemp+-1
   674  0026  3004               	movlw	high __pidataBANK1
   675  0027  00FE               	movwf	btemp
   676  0028  3056               	movlw	low __pidataBANK1
   677  0029  00FF               	movwf	btemp+1
   678  002A  30A0               	movlw	low __pdataBANK1
   679  002B  0084               	movwf	4
   680  002C  120A  118A  2636  120A  118A  	fcall	init_ram0
   681                           
   682                           ; Clear objects allocated to BANK0
   683  0031  01B4               	clrf	__pbssBANK0& (0+127)
   684  0032  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   685  0033  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   686  0034  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   687  0035  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   688  0036  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   689  0037  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   690  0038  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   691  0039                     end_of_initialization:	
   692                           ;End of C runtime variable initialization code
   693                           
   694  0039                     __end_of__initialization:
   695  0039  0183               	clrf	3
   696  003A  120A  118A  2CA5   	ljmp	_main	;jump to C main() function
   697                           
   698                           	psect	bssBANK0
   699  0034                     __pbssBANK0:
   700  0034                     _imp:
   701  0034                     	ds	2
   702  0036                     _dato:
   703  0036                     	ds	2
   704  0038                     _estado:
   705  0038                     	ds	2
   706  003A                     _val_pot:
   707  003A                     	ds	1
   708  003B                     _val_imp:
   709  003B                     	ds	1
   710                           
   711                           	psect	dataBANK1
   712  00A0                     __pdataBANK1:
   713  00A0                     _pregunta_2:
   714  00A0                     	ds	79
   715                           
   716                           	psect	dataBANK3
   717  0190                     __pdataBANK3:
   718  0190                     _pregunta_1:
   719  0190                     	ds	95
   720                           
   721                           	psect	inittext
   722  0632                     init_fetch0:	
   723                           ;	Called with low address in FSR and high address in W
